product_id,product_name,date,inventory_level,orders,lead_time_days
SKU741,Widget A,2024-09-05,133.0,15.0,6.0
SKU813,Widget A,2024-09-04,73.0,25.0,7.0
SKU891,Widget A,2024-09-03,180.0,17.0,6.0
SKU707,Widget A,2024-09-02,119.0,19.0,5.0
SKU104,Widget A,2024-09-01,164.0,15.0,3.0
SKU606,Widget A,2024-08-31,184.0,11.0,7.0
SKU749,Widget A,2024-08-30,68.0,11.0,9.0
SKU112,Widget A,2024-08-29,140.0,10.0,8.0
SKU722,Widget A,2024-08-28,166.0,18.0,10.0
SKU331,Widget A,2024-08-27,197.0,6.0,9.0
SKU592,Widget A,2024-08-26,97.0,16.0,9.0
SKU796,Widget A,2024-08-25,,6.0,8.0
SKU460,Widget A,2024-08-24,51.0,23.0,4.0
SKU230,Widget A,2024-08-23,166.0,24.0,10.0
SKU249,Widget A,2024-08-22,187.0,18.0,5.0
SKU336,Widget A,2024-08-21,124.0,15.0,10.0
SKU596,Widget A,2024-08-20,193.0,5.0,8.0
SKU960,Widget A,2024-08-19,92.0,14.0,6.0
SKU820,Widget A,2024-08-18,117.0,13.0,5.0
SKU692,Widget A,2024-08-17,195.0,14.0,10.0
SKU151,Widget A,2024-08-16,178.0,24.0,7.0
SKU275,Widget A,2024-08-15,125.0,22.0,7.0
SKU759,Widget A,2024-08-14,98.0,11.0,8.0
SKU106,Widget A,2024-08-13,57.0,5.0,4.0
SKU475,Widget A,2024-08-12,86.0,17.0,4.0
SKU893,Widget A,2024-08-11,151.0,25.0,3.0
SKU999,Widget A,2024-08-10,101.0,6.0,5.0
SKU787,Widget A,2024-08-09,161.0,8.0,5.0
SKU633,Widget A,,195.0,23.0,10.0
SKU361,Widget A,,112.0,18.0,4.0
SKU748,Widget A,2024-08-06,170.0,17.0,7.0
SKU521,Widget A,2024-08-05,196.0,6.0,8.0
SKU979,Widget A,2024-08-04,52.0,16.0,6.0
SKU755,Widget A,2024-08-03,194.0,12.0,9.0
SKU785,Widget A,2024-08-02,133.0,7.0,3.0
SKU436,Widget A,2024-08-01,111.0,13.0,10.0
SKU215,Widget A,2024-07-31,181.0,21.0,6.0
SKU530,Widget A,2024-07-30,102.0,20.0,4.0
SKU398,Widget A,2024-07-29,108.0,9.0,9.0
SKU410,Widget A,2024-07-28,100.0,6.0,9.0
SKU731,Widget A,2024-07-27,,22.0,10.0
SKU760,Widget A,2024-07-26,133.0,6.0,9.0
SKU752,Widget A,2024-07-25,57.0,12.0,4.0
SKU702,Widget A,2024-07-24,,19.0,8.0
SKU879,Widget A,2024-07-23,116.0,24.0,10.0
SKU741,Widget A,2024-07-22,50.0,17.0,
SKU752,Widget A,2024-07-21,97.0,8.0,3.0
SKU562,Widget A,2024-07-20,118.0,11.0,10.0
SKU726,Widget A,2024-07-19,180.0,17.0,5.0
SKU394,Widget A,2024-07-18,183.0,7.0,9.0
SKU727,Widget A,2024-07-17,172.0,15.0,5.0
SKU201,Widget A,2024-07-16,86.0,11.0,7.0
SKU633,Widget A,2024-07-15,188.0,15.0,10.0
SKU565,Widget A,2024-07-14,83.0,22.0,7.0
SKU494,Widget A,2024-07-13,171.0,6.0,7.0
SKU825,Widget A,2024-07-12,130.0,20.0,5.0
SKU103,Widget A,2024-07-11,138.0,12.0,6.0
SKU773,Widget A,2024-07-10,86.0,16.0,5.0
SKU268,Widget A,2024-07-09,101.0,20.0,3.0
SKU958,Widget A,2024-07-08,173.0,14.0,8.0
SKU828,Widget A,2024-07-07,,22.0,3.0
SKU323,Widget A,2024-07-06,178.0,19.0,8.0
SKU181,Widget A,2024-07-05,,23.0,6.0
SKU713,Widget A,2024-07-04,193.0,13.0,10.0
SKU429,Widget A,2024-07-03,87.0,6.0,4.0
SKU411,Widget A,2024-07-02,73.0,5.0,5.0
SKU436,Widget A,2024-07-01,183.0,11.0,
SKU518,Widget A,2024-06-30,,6.0,9.0
SKU565,Widget A,2024-06-29,67.0,12.0,9.0
SKU435,Widget A,2024-06-28,199.0,20.0,3.0
SKU533,Widget A,2024-06-27,106.0,23.0,5.0
SKU353,Widget A,2024-06-26,78.0,7.0,3.0
SKU521,Widget A,2024-06-25,180.0,14.0,9.0
SKU478,Widget A,2024-06-24,,6.0,10.0
SKU352,Widget A,2024-06-23,164.0,13.0,7.0
SKU956,Widget A,2024-06-22,52.0,10.0,7.0
SKU689,Widget A,2024-06-21,104.0,22.0,4.0
SKU251,Widget A,2024-06-20,94.0,,8.0
SKU802,Widget A,2024-06-19,142.0,20.0,7.0
SKU382,Widget A,2024-06-18,159.0,11.0,9.0
SKU315,Widget A,2024-06-17,93.0,13.0,8.0
SKU837,Widget A,2024-06-16,107.0,6.0,4.0
SKU984,Widget A,2024-06-15,79.0,19.0,9.0
SKU539,Widget A,2024-06-14,165.0,9.0,5.0
SKU598,Widget A,,127.0,5.0,9.0
SKU713,Widget A,2024-06-12,176.0,16.0,4.0
SKU143,Widget A,2024-06-11,53.0,23.0,10.0
SKU600,Widget A,2024-06-10,129.0,14.0,5.0
SKU330,Widget A,2024-06-09,125.0,7.0,9.0
SKU293,Widget A,2024-06-08,69.0,17.0,4.0
SKU928,Widget A,2024-06-07,113.0,19.0,8.0
SKU232,Widget A,,197.0,19.0,6.0
SKU385,Widget A,2024-06-05,192.0,18.0,7.0
SKU221,Widget A,2024-06-04,167.0,13.0,
SKU629,Widget A,2024-06-03,69.0,23.0,6.0
SKU318,Widget A,2024-06-02,,8.0,7.0
SKU293,Widget A,2024-06-01,199.0,15.0,10.0
SKU502,Widget A,2024-05-31,101.0,16.0,4.0
SKU254,Widget A,2024-05-30,74.0,9.0,10.0
SKU214,Widget A,2024-05-29,192.0,6.0,8.0
SKU706,Widget A,2024-05-28,186.0,14.0,7.0
SKU201,Widget A,2024-05-27,69.0,14.0,9.0
SKU803,Widget A,,83.0,22.0,7.0
SKU716,Widget A,2024-05-25,81.0,13.0,5.0
SKU458,Widget A,2024-05-24,86.0,7.0,
SKU738,Widget A,2024-05-23,135.0,16.0,5.0
SKU513,Widget A,2024-05-22,164.0,6.0,8.0
SKU131,Widget A,2024-05-21,176.0,22.0,4.0
SKU606,Widget A,2024-05-20,99.0,11.0,8.0
SKU668,Widget A,2024-05-19,65.0,16.0,8.0
SKU738,Widget A,2024-05-18,190.0,23.0,6.0
SKU316,Widget A,2024-05-17,161.0,13.0,9.0
SKU963,Widget A,2024-05-16,168.0,24.0,9.0
SKU644,Widget A,2024-05-15,179.0,,9.0
SKU624,Widget A,2024-05-14,196.0,5.0,8.0
SKU348,Widget A,2024-05-13,138.0,8.0,8.0
SKU750,Widget A,2024-05-12,166.0,6.0,
SKU679,Widget A,2024-05-11,94.0,13.0,5.0
SKU491,Widget A,2024-05-10,156.0,8.0,4.0
SKU549,Widget A,2024-05-09,,8.0,4.0
SKU800,Widget A,2024-05-08,105.0,22.0,8.0
SKU887,Widget A,2024-05-07,89.0,16.0,9.0
SKU519,Widget A,2024-05-06,91.0,5.0,8.0
SKU305,Widget A,2024-05-05,52.0,21.0,4.0
SKU515,Widget A,2024-05-04,94.0,17.0,3.0
SKU206,Widget A,2024-05-03,57.0,6.0,
SKU186,Widget A,2024-05-02,71.0,5.0,10.0
SKU188,Widget A,2024-05-01,185.0,8.0,7.0
SKU121,Widget A,2024-04-30,141.0,9.0,3.0
SKU688,Widget A,2024-04-29,118.0,9.0,3.0
SKU989,Widget A,2024-04-28,57.0,6.0,9.0
SKU883,Widget A,2024-04-27,63.0,19.0,4.0
SKU252,Widget A,2024-04-26,140.0,25.0,10.0
SKU571,Widget A,2024-04-25,95.0,25.0,6.0
SKU606,Widget A,2024-04-24,148.0,18.0,4.0
SKU610,Widget A,2024-04-23,67.0,11.0,8.0
SKU120,Widget A,2024-04-22,159.0,21.0,3.0
SKU206,Widget A,2024-04-21,110.0,18.0,10.0
SKU447,Widget A,2024-04-20,168.0,,7.0
SKU279,Widget A,2024-04-19,95.0,12.0,3.0
SKU296,Widget A,,166.0,24.0,5.0
SKU398,Widget A,2024-04-17,132.0,19.0,7.0
SKU125,Widget A,2024-04-16,195.0,12.0,5.0
SKU445,Widget A,2024-04-15,199.0,21.0,
SKU585,Widget A,2024-04-14,197.0,14.0,8.0
SKU750,Widget A,2024-04-13,73.0,25.0,10.0
SKU485,Widget A,2024-04-12,57.0,6.0,3.0
SKU463,Widget A,2024-04-11,70.0,19.0,8.0
SKU718,Widget A,2024-04-10,52.0,7.0,8.0
SKU699,Widget A,,191.0,16.0,8.0
SKU524,Widget A,2024-04-08,67.0,20.0,6.0
SKU297,Widget A,2024-04-07,104.0,19.0,8.0
SKU182,Widget A,2024-04-06,103.0,16.0,8.0
SKU697,Widget A,2024-04-05,78.0,,3.0
SKU932,Widget A,2024-04-04,,18.0,10.0
SKU113,Widget A,2024-04-03,194.0,22.0,5.0
SKU465,Widget A,2024-04-02,57.0,14.0,5.0
SKU310,Widget A,2024-04-01,166.0,15.0,8.0
SKU885,Widget A,2024-03-31,176.0,17.0,
SKU489,Widget A,2024-03-30,147.0,13.0,5.0
SKU171,Widget A,2024-03-29,88.0,17.0,5.0
SKU391,Widget A,2024-03-28,,17.0,3.0
SKU243,Widget A,2024-03-27,51.0,25.0,9.0
SKU415,Widget A,2024-03-26,,24.0,7.0
SKU985,Widget A,2024-03-25,172.0,18.0,4.0
SKU403,Widget A,2024-03-24,53.0,19.0,5.0
SKU167,Widget A,2024-03-23,71.0,20.0,10.0
SKU371,Widget A,2024-03-22,66.0,20.0,5.0
SKU189,Widget A,2024-03-21,130.0,11.0,5.0
SKU233,Widget A,2024-03-20,196.0,9.0,4.0
SKU284,Widget A,2024-03-19,137.0,20.0,3.0
SKU225,Widget A,2024-03-18,92.0,15.0,9.0
SKU338,Widget A,2024-03-17,155.0,12.0,5.0
SKU877,Widget A,2024-03-16,171.0,20.0,3.0
SKU386,Widget A,2024-03-15,173.0,18.0,9.0
SKU743,Widget A,2024-03-14,179.0,20.0,3.0
SKU695,Widget A,2024-03-13,162.0,18.0,7.0
SKU825,Widget A,2024-03-12,133.0,5.0,9.0
SKU181,Widget A,2024-03-11,163.0,17.0,6.0
SKU171,Widget A,2024-03-10,110.0,14.0,8.0
SKU131,Widget A,,137.0,23.0,8.0
SKU934,Widget A,2024-03-08,125.0,10.0,
SKU230,Widget A,2024-03-07,108.0,6.0,10.0
SKU862,Widget A,2024-03-06,113.0,13.0,7.0
SKU691,Widget A,2024-03-05,181.0,21.0,10.0
SKU461,Widget A,2024-03-04,103.0,8.0,10.0
SKU975,Widget A,2024-03-03,127.0,6.0,9.0
SKU412,Widget A,2024-03-02,176.0,25.0,
SKU176,Widget A,2024-03-01,88.0,18.0,9.0
SKU965,Widget A,2024-02-29,176.0,17.0,5.0
SKU468,Widget A,2024-02-28,161.0,6.0,7.0
SKU362,Widget A,2024-02-27,198.0,24.0,6.0
SKU647,Widget A,2024-02-26,124.0,,4.0
SKU979,Widget A,2024-02-25,192.0,22.0,7.0
SKU306,Widget A,2024-02-24,54.0,24.0,5.0
SKU387,Widget A,2024-02-23,78.0,17.0,8.0
SKU167,Widget A,2024-02-22,91.0,15.0,9.0
SKU686,Widget A,2024-02-21,90.0,19.0,10.0
SKU834,Widget A,2024-02-20,136.0,15.0,8.0
SKU363,Widget A,2024-02-19,176.0,12.0,6.0
SKU936,Widget A,2024-02-18,80.0,18.0,
SKU142,Widget A,2024-02-17,61.0,12.0,7.0
SKU759,Widget A,2024-02-16,185.0,11.0,3.0
SKU613,Widget A,2024-02-15,72.0,10.0,10.0
SKU128,Widget A,2024-02-14,86.0,8.0,10.0
SKU463,Widget A,2024-02-13,99.0,20.0,9.0
SKU176,Widget A,2024-02-12,141.0,9.0,8.0
SKU629,Widget A,2024-02-11,105.0,19.0,5.0
SKU220,Widget A,2024-02-10,150.0,20.0,8.0
SKU957,Widget A,2024-02-09,161.0,6.0,6.0
SKU823,Widget A,2024-02-08,95.0,25.0,3.0
SKU817,Widget A,2024-02-07,133.0,19.0,9.0
SKU307,Widget A,2024-02-06,101.0,6.0,8.0
SKU198,Widget A,2024-02-05,60.0,17.0,10.0
SKU546,Widget A,2024-02-04,126.0,22.0,9.0
SKU387,Widget A,2024-02-03,95.0,8.0,8.0
SKU702,Widget A,2024-02-02,177.0,13.0,10.0
SKU328,Widget A,2024-02-01,106.0,8.0,8.0
SKU341,Widget A,2024-01-31,195.0,8.0,9.0
SKU244,Widget A,2024-01-30,187.0,5.0,10.0
SKU659,Widget A,2024-01-29,94.0,17.0,10.0
SKU297,Widget A,2024-01-28,168.0,18.0,7.0
SKU820,Widget A,2024-01-27,152.0,24.0,10.0
SKU762,Widget A,2024-01-26,144.0,7.0,
SKU276,Widget A,2024-01-25,73.0,25.0,7.0
SKU258,Widget A,2024-01-24,67.0,10.0,5.0
SKU710,Widget A,2024-01-23,143.0,20.0,10.0
SKU653,Widget B,2025-02-25,,21.0,3.0
SKU152,Widget B,2025-02-24,85.0,6.0,6.0
SKU920,Widget B,2025-02-23,173.0,14.0,8.0
SKU426,Widget B,2025-02-22,147.0,7.0,5.0
SKU712,Widget B,2025-02-21,50.0,10.0,
SKU550,Widget B,2025-02-20,112.0,25.0,10.0
SKU985,Widget B,2025-02-19,137.0,11.0,8.0
SKU253,Widget B,2025-02-18,133.0,19.0,10.0
SKU828,Widget B,2025-02-17,50.0,18.0,7.0
SKU106,Widget B,2025-02-16,63.0,7.0,5.0
SKU951,Widget B,2025-02-15,168.0,14.0,5.0
SKU443,Widget B,2025-02-14,93.0,6.0,4.0
SKU745,Widget B,2025-02-13,182.0,14.0,8.0
SKU127,Widget B,2025-02-12,,7.0,6.0
SKU193,Widget B,2025-02-11,87.0,11.0,8.0
SKU697,Widget B,2025-02-10,122.0,,4.0
SKU876,Widget B,2025-02-09,57.0,20.0,6.0
SKU768,Widget B,2025-02-08,,12.0,7.0
SKU434,Widget B,2025-02-07,167.0,16.0,9.0
SKU382,Widget B,2025-02-06,186.0,9.0,4.0
SKU695,Widget B,2025-02-05,77.0,18.0,3.0
SKU335,Widget B,2025-02-04,82.0,24.0,7.0
SKU377,Widget B,2025-02-03,196.0,17.0,5.0
SKU875,Widget B,2025-02-02,98.0,7.0,9.0
SKU378,Widget B,2025-02-01,194.0,18.0,5.0
SKU668,Widget B,2025-01-31,142.0,,5.0
SKU133,Widget B,2025-01-30,134.0,21.0,5.0
SKU557,Widget B,2025-01-29,130.0,21.0,6.0
SKU280,Widget B,2025-01-28,103.0,9.0,9.0
SKU108,Widget B,2025-01-27,144.0,19.0,9.0
SKU405,Widget B,2025-01-26,86.0,,5.0
SKU891,Widget B,2025-01-25,58.0,13.0,10.0
SKU849,Widget B,2025-01-24,143.0,6.0,
SKU998,Widget B,2025-01-23,200.0,12.0,6.0
SKU408,Widget B,2025-01-22,78.0,17.0,4.0
SKU576,Widget B,2025-01-21,,15.0,6.0
SKU419,Widget B,2025-01-20,98.0,12.0,4.0
SKU947,Widget B,2025-01-19,137.0,25.0,3.0
SKU571,Widget B,2025-01-18,143.0,10.0,7.0
SKU463,Widget B,2025-01-17,158.0,16.0,4.0
SKU249,Widget B,2025-01-16,116.0,24.0,6.0
SKU675,Widget B,2025-01-15,,5.0,4.0
SKU626,Widget B,2025-01-14,,22.0,9.0
SKU333,Widget B,2025-01-13,80.0,23.0,10.0
SKU557,Widget B,2025-01-12,197.0,11.0,
SKU937,Widget B,2025-01-11,116.0,,9.0
SKU370,Widget B,2025-01-10,51.0,8.0,5.0
SKU509,Widget B,2025-01-09,192.0,,10.0
SKU607,Widget B,2025-01-08,134.0,19.0,3.0
SKU577,Widget B,2025-01-07,141.0,24.0,10.0
SKU570,Widget B,2025-01-06,135.0,8.0,7.0
SKU515,Widget B,2025-01-05,,13.0,6.0
SKU796,Widget B,2025-01-04,125.0,22.0,10.0
SKU362,Widget B,2025-01-03,107.0,15.0,5.0
SKU392,Widget B,2025-01-02,162.0,11.0,3.0
SKU843,Widget B,2025-01-01,171.0,10.0,9.0
SKU968,Widget B,2024-12-31,99.0,19.0,7.0
SKU499,Widget B,2024-12-30,132.0,9.0,4.0
SKU837,Widget B,2024-12-29,145.0,5.0,7.0
SKU576,Widget B,2024-12-28,106.0,8.0,6.0
SKU821,Widget B,2024-12-27,115.0,6.0,
SKU492,Widget B,,77.0,24.0,8.0
SKU720,Widget B,2024-12-25,89.0,10.0,6.0
SKU264,Widget B,2024-12-24,174.0,8.0,3.0
SKU206,Widget B,2024-12-23,193.0,10.0,6.0
SKU133,Widget B,2024-12-22,170.0,21.0,
SKU798,Widget B,2024-12-21,137.0,14.0,8.0
SKU500,Widget B,2024-12-20,200.0,6.0,3.0
SKU433,Widget B,,67.0,20.0,6.0
SKU383,Widget B,2024-12-18,164.0,15.0,10.0
SKU124,Widget B,2024-12-17,178.0,6.0,5.0
SKU470,Widget B,2024-12-16,86.0,8.0,5.0
SKU361,Widget B,2024-12-15,110.0,12.0,4.0
SKU439,Widget B,2024-12-14,95.0,24.0,4.0
SKU582,Widget B,2024-12-13,119.0,5.0,6.0
SKU591,Widget B,2024-12-12,134.0,5.0,5.0
SKU780,Widget B,2024-12-11,64.0,22.0,10.0
SKU286,Widget B,2024-12-10,146.0,9.0,9.0
SKU896,Widget B,2024-12-09,120.0,20.0,9.0
SKU594,Widget B,2024-12-08,68.0,9.0,6.0
SKU636,Widget B,2024-12-07,168.0,12.0,8.0
SKU813,Widget B,2024-12-06,69.0,21.0,5.0
SKU564,Widget B,2024-12-05,61.0,14.0,9.0
SKU337,Widget B,2024-12-04,98.0,16.0,3.0
SKU679,Widget B,,93.0,9.0,4.0
SKU914,Widget B,2024-12-02,151.0,20.0,7.0
SKU776,Widget B,2024-12-01,84.0,,10.0
SKU287,Widget B,2024-11-30,72.0,18.0,4.0
SKU709,Widget B,2024-11-29,191.0,17.0,5.0
SKU455,Widget B,2024-11-28,118.0,10.0,4.0
SKU499,Widget B,2024-11-27,83.0,18.0,5.0
SKU189,Widget B,2024-11-26,125.0,5.0,9.0
SKU667,Widget B,2024-11-25,120.0,7.0,10.0
SKU295,Widget B,2024-11-24,85.0,,4.0
